"IDCNTRY","YVar","EqVar","EqVar1Value","EqVar2Value","N","WTD_N","PCT","SE_PCT","MEAN","SE_MEAN","n0","nUsed"
"Abu Dhabi, UAE","erea","adClickTotal_d_clicked + itsex","0","GIRL",1603,10631.635234,52.9934115217399,3.23248297495312,463.833652863303,"6.34463241777166",3980,3980
"Abu Dhabi, UAE","erea","adClickTotal_d_clicked + itsex","0","BOY",1406,9430.54783499999,47.0065884782601,3.2324829749531,446.101348280446,"6.16990180232035",3980,3980
"Abu Dhabi, UAE","erea","adClickTotal_d_clicked + itsex","1","GIRL",339,2357.566203,32.1570187093667,4.61279712897139,393.207492208238,"10.1163745710093",3980,3980
"Abu Dhabi, UAE","erea","adClickTotal_d_clicked + itsex","1","BOY",632,4973.85411399999,67.8429812906333,4.61279712897138,352.839899610432,"6.58968372535543",3980,3980
"Dubai, UAE","erea","adClickTotal_d_clicked + itsex","0","GIRL",3161,9225.68722099999,50.3060769819499,3.2268155053788,539.762968384947,"2.4075723205059",7521,7470
"Dubai, UAE","erea","adClickTotal_d_clicked + itsex","0","BOY",3105,9113.42362699999,49.6939230180501,3.2268155053788,532.791086701262,"2.46779568257577",7521,7470
"Dubai, UAE","erea","adClickTotal_d_clicked + itsex","1","GIRL",451,1152.356545,35.9241066548737,2.95259269672851,486.550986219361,"8.01914827091544",7521,7470
"Dubai, UAE","erea","adClickTotal_d_clicked + itsex","1","BOY",753,2055.396277,64.0758933451263,2.95259269672851,474.416658663095,"6.20240326035913",7521,7470
"United Arab Emirates","erea","adClickTotal_d_clicked + itsex","0","GIRL",6487,31471.15662,52.9753459945957,1.91940459967465,493.785181366193,"3.13517617357987",15648,15565
"United Arab Emirates","erea","adClickTotal_d_clicked + itsex","0","BOY",5935,27936.018603,47.0246540054043,1.91940459967465,479.783876926151,"3.58528119253166",15648,15565
"United Arab Emirates","erea","adClickTotal_d_clicked + itsex","1","GIRL",1144,5519.46254499999,34.0687641955105,2.3565481820265,421.295851869246,"6.35819862768998",15648,15565
"United Arab Emirates","erea","adClickTotal_d_clicked + itsex","1","BOY",1999,10681.48479,65.9312358044895,2.3565481820265,387.685073077997,"4.88470818302678",15648,15565
"Canada","erea","adClickTotal_d_clicked + itsex","0","GIRL",4119,117434.190259,50.8736130374462,0.925693793343957,549.589098256585,"3.28150233574822",9154,8830
"Canada","erea","adClickTotal_d_clicked + itsex","0","BOY",3890,113400.978009,49.1263869625539,0.925693793343958,542.173799232346,"3.63187668217824",9154,8830
"Canada","erea","adClickTotal_d_clicked + itsex","1","GIRL",302,8797.47968099999,37.4255388135266,3.82434637379401,507.32508289438,"12.0070032298075",9154,8830
"Canada","erea","adClickTotal_d_clicked + itsex","1","BOY",519,14709.141626,62.5744611864734,3.82434637379402,512.218464036504,"7.69612408818886",9154,8830
"Denmark","erea","adClickTotal_d_clicked + itsex","0","GIRL",1177,26023.707446,52.4227665683525,0.968534116615602,561.882138015368,"3.00435314620068",2506,2506
"Denmark","erea","adClickTotal_d_clicked + itsex","0","BOY",1081,23618.288102,47.5772334316475,0.968534116615605,558.737239446042,"3.1366947866455",2506,2506
"Denmark","erea","adClickTotal_d_clicked + itsex","1","GIRL",95,2123.537334,38.1586402531401,3.40853917239929,541.055762312301,"6.93130678793291",2506,2506
"Denmark","erea","adClickTotal_d_clicked + itsex","1","BOY",153,3441.486262,61.8413597468599,3.40853917239929,538.656953093729,"6.48898632665649",2506,2506
"Georgia","erea","adClickTotal_d_clicked + itsex","0","GIRL",2297,17491.336719,50.3157027724869,0.936496626319576,490.819865517248,"3.18016772781756",5557,5557
"Georgia","erea","adClickTotal_d_clicked + itsex","0","BOY",2320,17271.840093,49.6842972275131,0.936496626319576,477.162010917051,"3.3187656129123",5557,5557
"Georgia","erea","adClickTotal_d_clicked + itsex","1","GIRL",422,3051.369063,42.6727281192006,2.32815396323241,449.081598729577,"5.93177828480838",5557,5557
"Georgia","erea","adClickTotal_d_clicked + itsex","1","BOY",518,4099.261322,57.3272718807994,2.32815396323242,437.136933703022,"7.69863486974759",5557,5557
"Ireland","erea","adClickTotal_d_clicked + itsex","0","GIRL",1139,28644.933871,51.7834037877183,1.66648393430992,573.500314819321,"2.61350845166221",2473,2473
"Ireland","erea","adClickTotal_d_clicked + itsex","0","BOY",1086,26671.889234,48.2165962122817,1.66648393430992,564.187037179843,"2.95384419492599",2473,2473
"Ireland","erea","adClickTotal_d_clicked + itsex","1","GIRL",93,2471.02486,39.9263468977506,3.81344944702408,558.165932480832,"11.4706650938085",2473,2473
"Ireland","erea","adClickTotal_d_clicked + itsex","1","BOY",155,3717.933189,60.0736531022494,3.81344944702408,539.643082750164,"10.8544926059833",2473,2473
"Israel","erea","adClickTotal_d_clicked + itsex","0","GIRL",1678,45698.828588,52.8287451884438,1.33317521287049,548.920789561025,"2.27704125257511",3798,3798
"Israel","erea","adClickTotal_d_clicked + itsex","0","BOY",1511,40804.889085,47.1712548115562,1.33317521287049,543.062814551698,"3.15023083732512",3798,3798
"Israel","erea","adClickTotal_d_clicked + itsex","1","GIRL",244,6603.34864999999,40.1533295116444,2.02560053212709,491.058544800464,"7.12097000135697",3798,3798
"Israel","erea","adClickTotal_d_clicked + itsex","1","BOY",365,9841.98410399999,59.8466704883556,2.0256005321271,478.272518628287,"6.45774211579765",3798,3798
"Italy","erea","adClickTotal_d_clicked + itsex","0","GIRL",1649,229834.563274,49.8587927692944,0.952102120922327,535.978629940496,"2.671969286345",3767,3767
"Italy","erea","adClickTotal_d_clicked + itsex","0","BOY",1656,231136.411971,50.1412072307056,0.952102120922327,534.473447880678,"2.39515873358925",3767,3767
"Italy","erea","adClickTotal_d_clicked + itsex","1","GIRL",184,24300.005529,39.6489607732391,2.4539624167578,512.451565507111,"5.38754280353785",3767,3767
"Italy","erea","adClickTotal_d_clicked + itsex","1","BOY",278,36987.8695,60.3510392267609,2.4539624167578,511.227944179699,"5.88816085644619",3767,3767
"Norway (5th Grade)","erea","adClickTotal_d_clicked + itsex","0","GIRL",1652,26108.183862,52.3200092643327,1.19966231603459,577.839373760313,"2.47309667399068",3610,3597
"Norway (5th Grade)","erea","adClickTotal_d_clicked + itsex","0","BOY",1509,23792.770341,47.6799907356673,1.19966231603459,559.240088949919,"2.95292541125061",3610,3597
"Norway (5th Grade)","erea","adClickTotal_d_clicked + itsex","1","GIRL",163,2527.135077,37.2994395051128,2.46262168360166,563.520774469744,"6.40791683659457",3610,3597
"Norway (5th Grade)","erea","adClickTotal_d_clicked + itsex","1","BOY",273,4248.127797,62.7005604948872,2.46262168360166,553.99376982753,"5.7496157969339",3610,3597
"Portugal","erea","adClickTotal_d_clicked + itsex","0","GIRL",2081,42601.9602799999,51.2095473519506,0.887672549952704,526.229173813122,"2.53683656140452",4558,4558
"Portugal","erea","adClickTotal_d_clicked + itsex","0","BOY",1996,40589.480541,48.7904526480493,0.8876725499527,527.381569536634,"2.698703935769",4558,4558
"Portugal","erea","adClickTotal_d_clicked + itsex","1","GIRL",170,3456.87612,34.2554424392142,2.49808063962283,493.296181491556,"6.12672029292477",4558,4558
"Portugal","erea","adClickTotal_d_clicked + itsex","1","BOY",311,6634.58927599999,65.7445575607858,2.49808063962283,482.308683847582,"5.3603754457596",4558,4558
"Singapore","erea","adClickTotal_d_clicked + itsex","0","GIRL",2870,17541.775864,52.2261412718145,0.679626884503857,598.376583933951,"3.14855410904859",6320,6320
"Singapore","erea","adClickTotal_d_clicked + itsex","0","BOY",2566,16046.338128,47.7738587281855,0.679626884503858,577.645103347956,"3.38502062378896",6320,6320
"Singapore","erea","adClickTotal_d_clicked + itsex","1","GIRL",290,1808.337156,32.6480461017018,1.83697113096328,602.64843659098,"7.49332121630417",6320,6320
"Singapore","erea","adClickTotal_d_clicked + itsex","1","BOY",594,3730.546091,67.3519538982982,1.83697113096327,577.999802791086,"5.31149769602917",6320,6320
"Slovenia","erea","adClickTotal_d_clicked + itsex","0","GIRL",1989,8951.37448699999,50.2834895234951,0.901999913392858,533.24001776511,"2.72358984683032",4303,4303
"Slovenia","erea","adClickTotal_d_clicked + itsex","0","BOY",1941,8850.44191799999,49.7165104765049,0.901999913392849,519.536079051037,"2.64689138988239",4303,4303
"Slovenia","erea","adClickTotal_d_clicked + itsex","1","GIRL",162,730.734113999999,43.0141464627379,2.63749168761216,516.005002421053,"6.39001138298183",4303,4303
"Slovenia","erea","adClickTotal_d_clicked + itsex","1","BOY",211,968.088654999999,56.9858535372621,2.63749168761217,505.746561811282,"7.17069086941653",4303,4303
"Sweden","erea","adClickTotal_d_clicked + itsex","0","GIRL",1839,48442.1716329999,49.5366570897721,1.11912449943817,567.318856015451,"2.561041871181",3879,3879
"Sweden","erea","adClickTotal_d_clicked + itsex","0","BOY",1767,49348.3828349999,50.4633429102279,1.11912449943817,553.73128437353,"2.64623702016832",3879,3879
"Sweden","erea","adClickTotal_d_clicked + itsex","1","GIRL",104,2580.357987,36.7192297085792,3.51804106519204,554.410978983072,"9.89765662264638",3879,3879
"Sweden","erea","adClickTotal_d_clicked + itsex","1","BOY",169,4446.908128,63.2807702914208,3.51804106519204,534.309936717887,"8.30131551691198",3879,3879
"Chinese Taipei","erea","adClickTotal_d_clicked + itsex","0","GIRL",1661,76843.0736169999,53.7820849041868,0.956202347557692,553.224869664666,"2.4014848927953",4299,4299
"Chinese Taipei","erea","adClickTotal_d_clicked + itsex","0","BOY",1470,66035.4959919999,46.2179150958132,0.956202347557695,545.482805322971,"2.31353483385911",4299,4299
"Chinese Taipei","erea","adClickTotal_d_clicked + itsex","1","GIRL",385,18178.773761,33.1395624261685,1.69371850591426,539.029394620925,"3.85548254627689",4299,4299
"Chinese Taipei","erea","adClickTotal_d_clicked + itsex","1","BOY",783,36676.427787,66.8604375738315,1.69371850591427,533.352676409388,"3.42106668020449",4299,4299
"United States","erea","adClickTotal_d_clicked + itsex","0","GIRL",1849,1597139.158347,51.3644898872327,0.73858528018012,562.647646912882,"2.78104828088717",4090,4088
"United States","erea","adClickTotal_d_clicked + itsex","0","BOY",1697,1512283.639102,48.6355101127673,0.73858528018013,555.595097191834,"2.85578876615008",4090,4088
"United States","erea","adClickTotal_d_clicked + itsex","1","GIRL",212,189427.787469,40.4208733212327,2.35932330397811,532.812290888565,"6.45593810212892",4090,4088
"United States","erea","adClickTotal_d_clicked + itsex","1","BOY",330,279210.744815,59.5791266787673,2.35932330397811,542.764559796147,"8.18235576318045",4090,4088
